(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3669953976
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 5614 :GUI-OPTIONS NIL)
(PUTIDA :ACCEPTED G18UU-21069-MONOMER NIL (TRANS-RXN18UU-8) (CARNITINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter family protein")
(PUTIDA :ACCEPTED G18UU-21069-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter family protein")
(PUTIDA :ACCEPTED G18UU-21082-MONOMER NIL (TRANS-RXN18UU-61) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21082-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21082-MONOMER NIL (TRANS-RXN18UU-60) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21082-MONOMER NIL (TRANS-RXN18UU-59) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21096-MONOMER NIL (TRANS-RXN18UU-61) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21096-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21096-MONOMER NIL (TRANS-RXN18UU-60) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21096-MONOMER NIL (TRANS-RXN18UU-59) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease family protein")
(PUTIDA :ACCEPTED G18UU-21099-MONOMER NIL (TRANS-RXN18UU-62) (|Aromatics|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "putative aromatic compound mfs transporter")
(PUTIDA :ACCEPTED G18UU-21180-MONOMER NIL (TRANS-RXN18UU-23) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino-acid permease roce")
(PUTIDA :ACCEPTED G18UU-21204-MONOMER NIL (TRANS-RXN-14) (CPD-69) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative cyanate transporter")
(PUTIDA :ACCEPTED G18UU-21285-MONOMER NIL (TRANS-RXN18UU-63) (MO+2) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "molybdenum transport system permease protein modb")
(PUTIDA :ACCEPTED G18UU-21420-MONOMER NIL (TRANS-RXN18UU-9) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter bettc")
(PUTIDA :ACCEPTED G18UU-21420-MONOMER NIL (TRANS-RXN18UU-8) (CARNITINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter bettc")
(PUTIDA :ACCEPTED G18UU-21420-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter bettc")
(PUTIDA :ACCEPTED G18UU-21422-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-gated chloride channel family protein")
(PUTIDA :ACCEPTED G18UU-21464-MONOMER NIL (TRANS-RXN0-498) (F-) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(PUTIDA :ACCEPTED G18UU-21495-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative pydp transporter, ncs1 nucleoside transporter family")
(PUTIDA :ACCEPTED G18UU-21558-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "low-affinity inorganic phosphate transporter")
(PUTIDA :ACCEPTED G18UU-21561-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gamma-aminobutyrate permease")
(PUTIDA :ACCEPTED G18UU-21567-MONOMER NIL (TRANS-RXN18UU-3) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulphate transporter")
(PUTIDA :ACCEPTED G18UU-21616-MONOMER NIL (TRANS-RXN18UU-64) (K+) () () IMPORT ATP "atpase" NIL NIL NIL NIL "potassium-transporting atpase f")
(PUTIDA :ACCEPTED G18UU-21638-MONOMER NIL (TRANS-RXN18UU-39) (|Branched-Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "branched chain amino acid transporter")
(PUTIDA :ACCEPTED G18UU-21666-MONOMER NIL (TRANS-RXN18UU-65) (|Pyoverdines|) () ATP EXPORT SECONDARY "carrier" NIL NIL NIL NIL "pyoverdine efflux carrier and atp binding protein")
(PUTIDA :ACCEPTED G18UU-21667-MONOMER NIL (TRANS-RXN18UU-66) (|Pyoverdines|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "outer membrane pyoverdine efflux protein")
(PUTIDA :ACCEPTED G18UU-21672-MONOMER NIL (TRANS-RXN18UU-67) (|Pyoverdines|) () () EXPORT ATP "abc" NIL NIL NIL NIL "pyoverdine abc export system, fused atpase and permease components")
(PUTIDA :ACCEPTED G18UU-21721-MONOMER NIL (TRANS-RXN18UU-68) (|Cations|) () () IMPORT ATP "p-type" NIL NIL NIL NIL "cation-transporting p-type atpase")
(PUTIDA :ACCEPTED G18UU-21755-MONOMER NIL (TRANS-RXN18UU-69) (CPD-15332) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "uric acid permease")
(PUTIDA :ACCEPTED G18UU-21766-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "urea transporter")
(PUTIDA :ACCEPTED G18UU-21768-MONOMER NIL (TRANS-RXN18UU-1) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cation transporter, vic family")
(PUTIDA :ACCEPTED G18UU-21773-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter, ncs1 nucleoside transporter family")
(PUTIDA :ACCEPTED G18UU-21789-MONOMER NIL (TRANS-RXN18UU-70) (|Hemes|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "heme exporter protein d")
(PUTIDA :ACCEPTED G18UU-21870-MONOMER NIL (TRANS-RXN18UU-71) (4-AMINO-BUTYRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative gamma-aminobutyrate transporter")
(PUTIDA :ACCEPTED G18UU-21898-MONOMER NIL (TRANS-RXN18UU-23) (|Amino-Acids|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "amino acid mfs transporter")
(PUTIDA :ACCEPTED G18UU-21950-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter")
(PUTIDA :ACCEPTED G18UU-21978-MONOMER NIL (TRANS-RXN18UU-72) (|Carbohydrates|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "carbohydrate efflux transporter")
(PUTIDA :ACCEPTED G18UU-21981-MONOMER NIL (TRANS-RXN0-265) (|Aromatic-Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "aromatic amino acid transport protein")
(PUTIDA :ACCEPTED G18UU-22100-MONOMER NIL (TRANS-RXN18UU-73) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative iron uptake protein")
(PUTIDA :ACCEPTED G18UU-22137-MONOMER NIL (TRANS-RXN18UU-74) (XANTHINE) () URACIL IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine/uracil permease family protein")
(PUTIDA :ACCEPTED G18UU-22187-MONOMER NIL (TRANS-RXN18UU-75) (CPD-11678) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "hemin import atp-binding protein hmuv")
(PUTIDA :ACCEPTED G18UU-22244-MONOMER NIL (TRANS-RXN-104) (L-LACTATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "l-lactate permease")
(PUTIDA :ACCEPTED G18UU-22269-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gamma-aminobutyrate permease")
(PUTIDA :ACCEPTED G18UU-22281-MONOMER NIL (TRANS-RXN18UU-18) (|Amino-Acids|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid exporter for phenylalanine, threonine")
(PUTIDA :ACCEPTED G18UU-22289-MONOMER NIL (TRANS-RXN18UU-1) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "divalent cation efflux transporter")
(PUTIDA :ACCEPTED G18UU-22305-MONOMER NIL (TRANS-RXN18UU-76) (|Heat|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "heat shock protein, co2+ and mg2+ efflux protein")
(PUTIDA :ACCEPTED G18UU-22359-MONOMER NIL (TRANS-RXN-62A) (D-ALANINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "d-alanine, beta-alanine, d-serine, glycine permease")
(PUTIDA :ACCEPTED G18UU-22359-MONOMER NIL (RXN0-5201) (B-ALANINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "d-alanine, beta-alanine, d-serine, glycine permease")
(PUTIDA :ACCEPTED G18UU-22359-MONOMER NIL (RXN0-5130) (D-SERINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "d-alanine, beta-alanine, d-serine, glycine permease")
(PUTIDA :ACCEPTED G18UU-22384-MONOMER NIL (TRANS-RXN18UU-24) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein brae")
(PUTIDA :ACCEPTED G18UU-22385-MONOMER NIL (TRANS-RXN18UU-24) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein brad")
(PUTIDA :ACCEPTED G18UU-22440-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter, ncs1 nucleoside transporter family")
(PUTIDA :ACCEPTED G18UU-22455-MONOMER NIL (TRANS-RXN18UU-77) (|Lipid-A|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "lipid a export atp-binding/permease protein msba")
(PUTIDA :ACCEPTED G18UU-22466-MONOMER NIL (TRANS-RXN-118) (PRO) () NA+ IMPORT SECONDARY NA+ NIL NIL NIL NIL "sodium/l-proline transporter")
(PUTIDA :ACCEPTED G18UU-22538-MONOMER NIL (RXN66-448) (ARG) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "twin arginine protein export complex subunit")
(PUTIDA :ACCEPTED G18UU-22544-MONOMER NIL (TRANS-RXN18UU-78) (GLN) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "glutamine transport atp-binding protein glnq")
(PUTIDA :ACCEPTED G18UU-22553-MONOMER NIL (TRANS-RXN18UU-80) (PRO) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "proline (histidine) apc transporter")
(PUTIDA :ACCEPTED G18UU-22553-MONOMER NIL (TRANS-RXN18UU-79) (HIS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "proline (histidine) apc transporter")
(PUTIDA :ACCEPTED G18UU-22582-MONOMER NIL (TRANS-RXN18UU-9) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(PUTIDA :ACCEPTED G18UU-22652-MONOMER NIL (TRANS-RXN18UU-81) (|cystine|) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium-cystine symporter")
(PUTIDA :ACCEPTED G18UU-22658-MONOMER NIL (TRANS-RXN18UU-82) (FE+3) () () IMPORT ATP "abc" NIL NIL NIL NIL "ferric iron abc transporter, atp-binding protein")
(PUTIDA :ACCEPTED G18UU-22778-MONOMER NIL (TRANS-RXN-42) (K+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glutathione-regulated potassium/h+ antiporter")
(PUTIDA :ACCEPTED G18UU-22817-MONOMER NIL (TRANS-RXN18UU-83) (DIPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "periplasmic dipeptide transport protein")
(PUTIDA :ACCEPTED G18UU-22830-MONOMER NIL (TRANS-RXN18UU-18) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative amino acid transporter")
(PUTIDA :ACCEPTED G18UU-22854-MONOMER NIL (TRANS-RXN18UU-84) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative metal ion transporter")
(PUTIDA :ACCEPTED G18UU-22857-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphate transport-associated protein")
(PUTIDA :ACCEPTED G18UU-22860-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative phosphate transport system permease protein")
(PUTIDA :ACCEPTED G18UU-22905-MONOMER NIL (TRANS-RXN18UU-9) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter family protein")
(PUTIDA :ACCEPTED G18UU-22905-MONOMER NIL (TRANS-RXN18UU-8) (CARNITINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter family protein")
(PUTIDA :ACCEPTED G18UU-22905-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter family protein")
(PUTIDA :ACCEPTED G18UU-22919-MONOMER NIL (TRANS-RXN18UU-85) (CU+2) () PROTON EXPORT SECONDARY "rnd" NIL NIL NIL NIL "probable copper rnd efflux membrane fusion protein, czcb family")
(PUTIDA :ACCEPTED G18UU-22920-MONOMER NIL (RXN0-14) (CU+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "probable copper efflux transporter, czca family")
(PUTIDA :ACCEPTED CPLX18UU-38 NIL (TRANS-RXN18UU-86) (MET) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-methionine")
(PUTIDA :ACCEPTED CPLX18UU-37 NIL (TRANS-RXN18UU-86) (MET) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-methionine")
(PUTIDA :ACCEPTED CPLX18UU-36 NIL (TRANS-RXN18UU-87) (ZN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Zn2+")
(PUTIDA :ACCEPTED CPLX18UU-35 NIL (TRANS-RXN18UU-88) (NITRATE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of nitrate")
(PUTIDA :ACCEPTED CPLX18UU-34 NIL (TRANS-RXN18UU-89) (|Aliphatic-Sulfonates|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an aliphatic sulfonate")
(PUTIDA :ACCEPTED CPLX18UU-33 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-32 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-31 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-30 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-29 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-28 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-27 NIL (TRANS-RXN18UU-90) (|Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an amino acid")
(PUTIDA :ACCEPTED CPLX18UU-26 NIL (3.6.3.31-RXN) (|Polyamines|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a polyamine")
(PUTIDA :ACCEPTED CPLX18UU-25 NIL (3.6.3.31-RXN) (|Polyamines|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a polyamine")
(PUTIDA :ACCEPTED CPLX18UU-24 NIL (3.6.3.31-RXN) (|Polyamines|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a polyamine")
(PUTIDA :ACCEPTED CPLX18UU-23 NIL (TRANS-RXN18UU-91) (|Branched-Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UU-22 NIL (TRANS-RXN18UU-91) (|Branched-Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UU-21 NIL (TRANS-RXN18UU-91) (|Branched-Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UU-20 NIL (TRANS-RXN18UU-91) (|Branched-Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UU-19 NIL (TRANS-RXN18UU-91) (|Branched-Amino-Acids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UU-18 NIL (TRANS-RXN18UU-92) (PHOSPHONATE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphonate")
(PUTIDA :ACCEPTED CPLX18UU-17 NIL (TRANS-RXN18UU-47) (BETAINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine/L-carnitine/choline")
(PUTIDA :ACCEPTED CPLX18UU-17 NIL (TRANS-RXN18UU-12) (CARNITINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine/L-carnitine/choline")
(PUTIDA :ACCEPTED CPLX18UU-17 NIL (TRANS-RXN18UU-93) (CHOLINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine/L-carnitine/choline")
(PUTIDA :ACCEPTED CPLX18UU-16 NIL (TRANS-RXN18UU-94) (|Lipopolysaccharides|) () () EXPORT ATP "abc" T NIL NIL NIL "predicted ABC efflux transporter of a lipopolysaccharide")
(PUTIDA :ACCEPTED CPLX18UU-15 NIL (TRANS-RXN18UU-95) (|Phospholipids|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a phospholipid")
(PUTIDA :ACCEPTED CPLX18UU-14 NIL (TRANS-RXN18UU-97) (MANNOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of D-mannose/D-glucose")
(PUTIDA :ACCEPTED CPLX18UU-14 NIL (TRANS-RXN18UU-96) (|D-Glucose|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of D-mannose/D-glucose")
(PUTIDA :ACCEPTED CPLX18UU-13 NIL (TRANS-RXN18UU-98) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(PUTIDA :ACCEPTED CPLX18UU-12 NIL (TRANS-RXN18UU-82) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+")
(PUTIDA :ACCEPTED CPLX18UU-11 NIL (TRANS-RXN18UU-82) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+")
(PUTIDA :ACCEPTED CPLX18UU-10 NIL (TRANS-RXN18UU-82) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+")
(PUTIDA :ACCEPTED CPLX18UU-9 NIL (TRANS-RXN18UU-42) (RIBOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of D-ribose")
(PUTIDA :ACCEPTED CPLX18UU-8 NIL (TRANS-RXN18UU-82) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UU-8 NIL (TRANS-RXN18UU-99) (|Siderophore|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UU-7 NIL (TRANS-RXN18UU-100) (SULFONATES) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sulfonate")
(PUTIDA :ACCEPTED CPLX18UU-6 NIL (TRANS-RXN18UU-68) (|Cations|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a cation")
(PUTIDA :ACCEPTED CPLX18UU-5 NIL (TRANS-RXN18UU-101) (GLUTATHIONE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glutathione")
(PUTIDA :ACCEPTED CPLX18UU-4 NIL (TRANS-RXN18UU-102) (|Hemes|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of heme/hemin")
(PUTIDA :ACCEPTED CPLX18UU-4 NIL (TRANS-RXN18UU-75) (CPD-11678) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of heme/hemin")
(PUTIDA :ACCEPTED CPLX18UU-3 NIL (TRANS-RXN18UU-103) (UREA) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of urea")
(PUTIDA :ACCEPTED CPLX18UU-2 NIL (TRANS-RXN18UU-105) (SPERMIDINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of spermidine/putrescine")
(PUTIDA :ACCEPTED CPLX18UU-2 NIL (TRANS-RXN18UU-104) (PUTRESCINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of spermidine/putrescine")
(PUTIDA :ACCEPTED CPLX18UU-1 NIL (ABC-27-RXN) (|Pi|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphate")
